image_id,image_path,class_id,class_name,conf,box
98f00bae3d65ebcebd046c12e5b27f7c,/home/katyukh/projects/VinBigData/yolo_data/images/test/98f00bae3d65ebcebd046c12e5b27f7c.png,12,Pneumothorax,0.829213,"[53.756047499999994, 165.412352, 364.8568605, 765.641216]"
13776ecb39222a7aaace2d9721abebbe,/home/katyukh/projects/VinBigData/yolo_data/images/test/13776ecb39222a7aaace2d9721abebbe.png,10,Pleural effusion,0.80446,"[162.50368, 170.68471, 495.750144, 763.965538]"
5b295b1def2ae7beedc752eb0fd668aa,/home/katyukh/projects/VinBigData/yolo_data/images/test/5b295b1def2ae7beedc752eb0fd668aa.png,7,Lung Opacity,0.799457,"[161.92161499999997, 216.04710399999996, 416.984085, 664.781312]"
d99f39f7af1ef7616ccf4be531a2fec7,/home/katyukh/projects/VinBigData/yolo_data/images/test/d99f39f7af1ef7616ccf4be531a2fec7.png,3,Cardiomegaly,0.794189,"[373.12455600000004, 517.035008, 812.876796, 702.475264]"
ce4e8ead795a19444e7b9dc1c27cfb66,/home/katyukh/projects/VinBigData/yolo_data/images/test/ce4e8ead795a19444e7b9dc1c27cfb66.png,0,Aortic enlargement,0.789185,"[459.1633584999999, 224.590848, 579.5313755, 358.960128]"
dfb2b9c6d978d65bf5b78728f744c830,/home/katyukh/projects/VinBigData/yolo_data/images/test/dfb2b9c6d978d65bf5b78728f744c830.png,8,Nodule/Mass,0.786193,"[143.7742215, 503.41795840000003, 243.3097485, 604.4558336]"
c4f7b110380be6bee542f5c26c78f36d,/home/katyukh/projects/VinBigData/yolo_data/images/test/c4f7b110380be6bee542f5c26c78f36d.png,3,Cardiomegaly,0.78587,"[253.47848799999997, 580.940288, 705.869608, 747.402752]"
85d4fa5daa1c437d7c8fc07db29b98e6,/home/katyukh/projects/VinBigData/yolo_data/images/test/85d4fa5daa1c437d7c8fc07db29b98e6.png,0,Aortic enlargement,0.778284,"[428.67939749999994, 341.360128, 593.8482425, 526.066176]"
3e81b83d1b4cd8333b3c5986419baff7,/home/katyukh/projects/VinBigData/yolo_data/images/test/3e81b83d1b4cd8333b3c5986419baff7.png,0,Aortic enlargement,0.777041,"[490.633608, 256.459776, 610.64472, 390.3744]"
d1b4553441c406530f7622d50316782f,/home/katyukh/projects/VinBigData/yolo_data/images/test/d1b4553441c406530f7622d50316782f.png,0,Aortic enlargement,0.772212,"[530.1727232000001, 247.169024, 622.7079168, 353.97632]"
aae2387bb66db167eed5051e14ca784c,/home/katyukh/projects/VinBigData/yolo_data/images/test/aae2387bb66db167eed5051e14ca784c.png,0,Aortic enlargement,0.766144,"[474.16447999999997, 291.45446400000003, 572.400384, 401.678848]"
784a4ee98cfc37a7c1ae9721bc8603ed,/home/katyukh/projects/VinBigData/yolo_data/images/test/784a4ee98cfc37a7c1ae9721bc8603ed.png,3,Cardiomegaly,0.765534,"[251.017216, 523.9628799999999, 729.765888, 710.401536]"
d0252f72f9db197d04d2f59c8f77f908,/home/katyukh/projects/VinBigData/yolo_data/images/test/d0252f72f9db197d04d2f59c8f77f908.png,13,Pulmonary fibrosis,0.765417,"[537.4995655, 189.72211199999998, 768.8033764999999, 572.3898879999999]"
d99f39f7af1ef7616ccf4be531a2fec7,/home/katyukh/projects/VinBigData/yolo_data/images/test/d99f39f7af1ef7616ccf4be531a2fec7.png,0,Aortic enlargement,0.761527,"[527.573898, 176.29542399999997, 668.802582, 339.083776]"
9ef084b09e407e4f8f00932602d1a88d,/home/katyukh/projects/VinBigData/yolo_data/images/test/9ef084b09e407e4f8f00932602d1a88d.png,10,Pleural effusion,0.761272,"[195.082752, 210.96322700000002, 462.53824, 722.8014750000001]"
a3106645d9ff642b102c1fae08356865,/home/katyukh/projects/VinBigData/yolo_data/images/test/a3106645d9ff642b102c1fae08356865.png,0,Aortic enlargement,0.76059,"[524.1093119999999, 235.434122, 655.12704, 393.667402]"
901d3c3375a1938dc760bb36e9408d5a,/home/katyukh/projects/VinBigData/yolo_data/images/test/901d3c3375a1938dc760bb36e9408d5a.png,3,Cardiomegaly,0.757729,"[370.676736, 501.26229950000004, 886.750208, 653.4355045]"
e857debbed22981f3fce009cac3031db,/home/katyukh/projects/VinBigData/yolo_data/images/test/e857debbed22981f3fce009cac3031db.png,0,Aortic enlargement,0.752033,"[521.174562, 260.165632, 636.7110260000001, 391.5776]"
